,epoch,time,d_loss
152,15300,202.90156197547913,0.11851503700017929
153,15400,207.20495104789734,0.15038049221038818
154,15500,204.20886898040771,0.17409545183181763
155,15600,207.70961594581604,0.1725584864616394
156,15700,204.4749629497528,0.11509709060192108
157,15800,204.52435111999512,0.17318157851696014
158,15900,201.25947189331055,0.264573872089386
159,16000,204.93100500106812,0.16151198744773865
160,16100,206.56701683998108,0.1383901834487915
161,16200,201.6107678413391,0.15167354047298431
162,16300,204.7105782032013,0.1436179131269455
163,16400,202.037250995636,0.12466249614953995
164,16500,203.25414514541626,0.31272193789482117
165,16600,200.51535296440125,0.126900315284729
166,16700,202.87971591949463,0.15095733106136322
167,16800,204.01060700416565,0.30581197142601013
168,16900,202.77255201339722,0.15731976926326752
169,17000,201.362074136734,0.1170710027217865
170,17100,207.530601978302,0.3495687246322632
171,17200,205.52158212661743,0.22337329387664795
172,17300,204.40231895446777,0.13354024291038513
173,17400,206.24688005447388,0.19146591424942017
174,17500,203.41388392448425,0.12723928689956665
175,17600,206.6943747997284,0.1533738523721695
176,17700,206.10667300224304,0.10590298473834991
177,17800,203.01653003692627,0.10417690128087997
178,17900,204.74965000152588,0.22193089127540588
179,18000,204.1220669746399,0.12262232601642609
180,18100,204.53052687644958,0.1748790591955185
181,18200,203.96741199493408,0.2399526983499527
182,18300,203.2460629940033,0.16722606122493744
183,18400,201.85793280601501,0.13067206740379333
184,18500,207.0897181034088,0.12829278409481049
185,18600,204.37078499794006,0.16728611290454865
186,18700,203.90831112861633,0.30240723490715027
187,18800,205.46210193634033,0.1473669409751892
188,18900,206.09610509872437,0.1611267626285553
189,19000,186.6055121421814,0.12328437715768814
190,19100,185.26023411750793,0.1350664496421814
191,19200,185.98507404327393,0.10879325866699219
192,19300,185.28148913383484,0.31722787022590637
193,19400,183.7661600112915,0.26119282841682434
194,19500,184.70810890197754,0.5037914514541626
195,19600,186.54846692085266,0.11805745959281921
196,19700,187.07407402992249,0.20303374528884888
197,19800,184.83287906646729,0.14073099195957184
198,19900,187.07368898391724,0.1866193413734436
199,20000,187.2099928855896,0.29430922865867615
